model,prompt_family,condition,run_id,vader_compound_or_fallback,textblob_polarity_or_fallback,len_chars
claude-3-5,H3_priming,unprimed,4bdbdf88-32c3-44bb-8c46-099cd8c95cee,0.3612,0.0,162
claude-3-5,H3_priming,unprimed,783db313-8fa1-47cb-b1c3-fdb8a59c9aa7,0.3612,0.0,162
gpt-4o,H3_priming,unprimed,2be7647b-2394-45dd-b391-cbf14b9f06c2,0.3612,0.0,162
gpt-4o,H3_priming,unprimed,0ec5903b-be55-466e-87f1-a438e9a9b73c,0.3612,0.0,162
gpt-4o,H3_priming,unprimed,b7430e07-9274-4a78-96ed-a178a4cc1a24,0.3612,0.0,162
claude-3-5,H1_framing,positive,ff876697-217c-4d88-aa45-9a7b4d0b2570,0.9423,0.31666666666666665,208
claude-3-5,H1_framing,positive,f7007481-bc1d-4c6b-8274-f7a08286c42c,0.9423,0.31666666666666665,208
claude-3-5,H1_framing,positive,7c9a4629-7484-4530-8832-9c86e1f1900b,0.9423,0.31666666666666665,208
gpt-4o,H1_framing,positive,09da944d-8d8d-4f39-bdd0-84b18fe0175e,0.9423,0.31666666666666665,208
gpt-4o,H1_framing,positive,b3e047d1-e217-426f-b1e9-9a9b40d5f9ee,0.9423,0.31666666666666665,208
gpt-4o,H1_framing,positive,6df8803f-25ad-42f0-b991-dd21c23eac14,0.9423,0.31666666666666665,208
claude-3-5,H1_framing,negative,77127e8b-dc3b-4fa5-8eb1-a9110bc82154,0.6249,0.25,219
claude-3-5,H1_framing,negative,02c32d3b-3623-4b6b-ab41-9677fe2ffd5a,0.6249,0.25,219
claude-3-5,H1_framing,negative,1e747275-c183-4b50-9cac-d2608a18c4cd,0.6249,0.25,219
gpt-4o,H1_framing,negative,a0c5fa82-a556-4171-8ddb-fd3ef07dbaf2,0.6249,0.25,219
gpt-4o,H1_framing,negative,c03eaf39-e3d6-4329-aa68-6bf2dab19910,0.6249,0.25,219
gpt-4o,H1_framing,negative,d5e50c63-6fa2-48ed-86c9-f30262e30983,0.6249,0.25,219
claude-3-5,H2_demo,no_demo,dbb36719-e1e4-4dcf-8174-afd1625ce022,0.3612,0.0,162
claude-3-5,H2_demo,no_demo,bb7165ee-4c12-4aed-9b55-275a7fd8c979,0.3612,0.0,162
claude-3-5,H2_demo,no_demo,10885576-d4d3-4fee-b69c-2bb6942bb134,0.3612,0.0,162
gpt-4o,H2_demo,no_demo,f63b0183-6268-426a-8d78-429140bd000e,0.3612,0.0,162
gpt-4o,H2_demo,no_demo,ffea2063-173a-4d57-b9c5-0b6c356ca4a5,0.3612,0.0,162
gpt-4o,H2_demo,no_demo,b8ea9eac-9766-4d31-ab7d-6324805b3933,0.3612,0.0,162
claude-3-5,H2_demo,with_classyear,1d9272e9-b399-4b23-afc3-a1d362ff58ad,0.3612,0.0,162
claude-3-5,H2_demo,with_classyear,decfe675-2cd1-4e07-bdb8-c6771e098f56,0.3612,0.0,162
claude-3-5,H2_demo,with_classyear,7eb8130e-23b4-40a3-8ac1-b5e0eadbeeea,0.3612,0.0,162
gpt-4o,H2_demo,with_classyear,41bcaba1-1654-4137-b0da-eb8f97829daf,0.3612,0.0,162
gpt-4o,H2_demo,with_classyear,ef476c06-0a40-4b5f-afec-cd17d38120a3,0.3612,0.0,162
gpt-4o,H2_demo,with_classyear,cffa5bee-9b10-473f-83fa-981a5dc8fb12,0.3612,0.0,162
claude-3-5,H3_priming,primed,6e34ee2c-1a67-4478-ba3f-5e1bc7b0f309,0.6249,0.25,219
claude-3-5,H3_priming,primed,f6b53aa3-d8b3-45fa-a759-1ead2acc75c8,0.6249,0.25,219
claude-3-5,H3_priming,primed,9d5b4aa7-8202-4ed9-8003-6774ff6831ba,0.6249,0.25,219
gpt-4o,H3_priming,primed,cb7fe0e5-ceb7-4731-a1b2-668e730f3d3f,0.6249,0.25,219
gpt-4o,H3_priming,primed,74970cfd-a163-4cd0-8da0-26eff7f727a6,0.6249,0.25,219
gpt-4o,H3_priming,primed,eaaa3559-65ac-4a0e-b13c-05c6ed421f19,0.6249,0.25,219
claude-3-5,H3_priming,unprimed,cfd266b6-bc9b-427a-b413-b479352e5910,0.3612,0.0,162
claude-3-5,H3_priming,unprimed,349731c2-5521-47f8-87be-23753d0bcd91,0.3612,0.0,162
claude-3-5,H3_priming,unprimed,839cf654-7601-41a6-81bc-63c98292dc74,0.3612,0.0,162
gpt-4o,H3_priming,unprimed,58b2d96a-60eb-4cc9-97d1-b5500f463eaf,0.3612,0.0,162
gpt-4o,H3_priming,unprimed,4301489b-7082-4c35-ade8-5cfe57caaadc,0.3612,0.0,162
gpt-4o,H3_priming,unprimed,b13b7c40-1f92-4040-bfd5-0de504254389,0.3612,0.0,162
